logs/multiviewx/aug_deform_trans_w_dec_lr0.0005_baseR0.1_neck128_out0_alpha1.0_id0_drop0.0_dropcam0.0_worldRK4_10_imgRK12_10_2024-07-03_15-02-04
Settings:
{'reID': False, 'semi_supervised': 0, 'id_ratio': 0, 'cls_thres': 0.6, 'alpha': 1.0, 'use_mse': False, 'arch': 'resnet18', 'dataset': 'multiviewx', 'num_workers': 4, 'batch_size': 1, 'dropout': 0.0, 'dropcam': 0.0, 'epochs': 10, 'lr': 0.0005, 'base_lr_ratio': 0.1, 'weight_decay': 0.0001, 'resume': None, 'visualize': False, 'seed': 2021, 'deterministic': False, 'augmentation': True, 'world_feat': 'deform_trans_w_dec', 'bottleneck_dim': 128, 'outfeat_dim': 0, 'world_reduce': 4, 'world_kernel_size': 10, 'img_reduce': 12, 'img_kernel_size': 10, 'data': '/root/autodl-tmp/MultiviewX'}
rpts:  torch.Size([60000, 6, 4, 2])
Training...
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([ 5, 39, 40, 41, 11, 43,  6, 45, 46, 47,  2, 14, 50, 51, 52, 53, 10, 30,
        56, 18, 58, 59, 25, 61, 37,  7, 64, 65, 66, 12, 21, 29, 70, 35, 19, 73,
        74, 75, 76,  4, 78,  1, 80, 81, 82, 34, 17, 23, 26, 87, 88, 28, 22, 16,
        92, 93, 94, 95, 96, 32, 98, 99, 69, 54, 27, 55, 72, 83, 60, 38, 63,  9,
        42, 67, 71, 77, 31,  3, 44, 49, 33, 90, 68, 20,  8, 89, 91, 97,  0, 85,
        13, 15, 48, 79, 86, 84, 62, 24, 36, 57]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(100.4085, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(209.6419, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.5326, -4.0693],
        [-5.0569, -4.1074],
        [-4.5545, -4.1818],
        [-4.8035, -4.0859],
        [-5.0776, -4.2716],
        [-4.8582, -4.2600],
        [-4.6670, -4.3668],
        [-4.7141, -4.2281],
        [-4.9376, -4.0107],
        [-4.6529, -4.1118],
        [-4.7310, -4.1777],
        [-4.6624, -4.0352],
        [-4.7828, -4.0741],
        [-4.7548, -4.0982],
        [-4.9061, -4.2494],
        [-4.8711, -4.1842],
        [-4.6828, -4.2808],
        [-4.6995, -4.1679],
        [-4.8768, -4.2825],
        [-4.5922, -4.3715],
        [-4.7550, -4.3082],
        [-4.8165, -4.0460],
        [-4.8331, -4.0081],
        [-4.7160, -4.1076],
        [-4.6930, -4.2125],
        [-4.8157, -4.2151],
        [-4.9196, -4.2926],
        [-4.7286, -4.0956],
        [-4.6603, -4.0510],
        [-4.7048, -4.3151],
        [-4.8218, -4.2067],
        [-4.5688, -4.2665],
        [-5.0457, -4.1017],
        [-4.7990, -4.1866],
        [-4.7005, -4.0759],
        [-4.7148, -3.9822],
        [-4.5052, -4.0714],
        [-4.5916, -4.0974],
        [-4.6319, -4.1887],
        [-4.8723, -4.1709],
        [-4.9451, -4.1855],
        [-4.8762, -4.2215],
        [-4.7857, -4.0185],
        [-4.7673, -4.1506],
        [-4.9182, -4.0061],
        [-5.0241, -4.1240],
        [-4.7179, -4.0918],
        [-4.6360, -4.1428],
        [-4.5696, -4.1802],
        [-5.1456, -4.4329],
        [-4.8213, -4.2669],
        [-4.6343, -4.2996],
        [-4.6203, -4.3754],
        [-4.7854, -3.9795],
        [-4.5800, -4.0635],
        [-4.8300, -4.0660],
        [-4.8545, -4.1323],
        [-4.8176, -4.0965],
        [-4.6684, -4.1174],
        [-4.7828, -4.0926],
        [-4.9023, -4.0890],
        [-4.8336, -4.3351],
        [-4.7188, -4.3667],
        [-4.6968, -4.2920],
        [-4.8348, -4.2149],
        [-4.8917, -4.1257],
        [-4.6846, -4.2234],
        [-4.7761, -4.1977],
        [-4.8388, -4.2948],
        [-4.7299, -4.1135],
        [-4.6231, -4.2153],
        [-4.6620, -4.0881],
        [-4.7271, -4.2781],
        [-4.6345, -4.1398],
        [-4.4796, -4.0766],
        [-4.8148, -4.1950],
        [-4.8376, -4.1737],
        [-4.9725, -4.1129],
        [-4.8664, -4.3460],
        [-4.6759, -3.9358],
        [-4.9109, -4.3471],
        [-4.6937, -4.2021],
        [-4.9502, -4.1364],
        [-4.7192, -4.2809],
        [-4.8363, -4.1613],
        [-4.6672, -4.2920],
        [-4.6076, -4.3281],
        [-4.8153, -4.0512],
        [-4.4920, -4.1658],
        [-4.7680, -4.2613],
        [-4.7778, -4.1316],
        [-4.8911, -4.3749],
        [-4.6857, -4.2307],
        [-4.7867, -4.0561],
        [-5.0555, -3.9488],
        [-4.6719, -4.4124],
        [-4.7270, -4.0004],
        [-4.9460, -4.1808],
        [-4.6974, -4.0731],
        [-4.7809, -4.1040]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([30, 41, 42, 43, 17, 45, 25, 47, 48, 49,  1, 24, 52, 53, 54, 55, 28,  6,
        58, 12, 60, 61, 22, 63, 32, 10, 66, 67, 68, 21,  4, 37, 72,  8,  3, 38,
        76, 77, 78, 11, 80,  7, 82, 83, 84, 34, 18,  5, 31, 89, 90, 14, 26, 27,
        94, 95, 96, 97, 98, 15, 71, 56, 46, 57, 29, 85, 62, 40, 65, 44,  9,  0,
        73, 79, 92, 74, 16, 13, 51, 70, 23, 91, 93, 19, 39, 99, 64, 87,  2, 81,
        35, 20, 88, 86, 50, 59, 69, 36, 33, 75]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(101.5231, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(202.8191, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.1041, -4.0778],
        [-4.2014, -4.1078],
        [-4.2138, -4.0862],
        [-4.2043, -3.8709],
        [-4.0789, -4.0292],
        [-4.2370, -3.8847],
        [-4.0424, -3.8939],
        [-4.2461, -4.1287],
        [-4.1006, -4.0008],
        [-4.3271, -4.0215],
        [-4.2214, -4.1765],
        [-4.2744, -4.1444],
        [-4.1102, -4.0053],
        [-4.2823, -4.0242],
        [-4.2718, -4.1320],
        [-4.3374, -3.9648],
        [-4.1667, -4.0194],
        [-4.4947, -3.8959],
        [-4.1464, -4.1523],
        [-4.3031, -3.9718],
        [-4.2436, -4.0943],
        [-4.2342, -4.0726],
        [-3.9064, -4.0635],
        [-4.3527, -4.0690],
        [-3.8665, -4.0431],
        [-4.3007, -3.9990],
        [-4.3644, -4.1517],
        [-4.1430, -4.0858],
        [-4.2217, -4.1648],
        [-4.2381, -4.0002],
        [-4.2920, -4.1610],
        [-4.3289, -4.0418],
        [-4.2620, -4.1234],
        [-4.3913, -4.0483],
        [-4.2750, -4.1290],
        [-4.1590, -4.1191],
        [-4.6435, -4.1205],
        [-4.3190, -4.0202],
        [-4.1530, -4.1846],
        [-4.0601, -3.9258],
        [-4.0184, -4.2659],
        [-4.1387, -4.1479],
        [-4.0013, -4.1432],
        [-4.0805, -4.1697],
        [-4.2217, -4.0916],
        [-4.0945, -3.9662],
        [-4.0351, -3.7484],
        [-4.1624, -4.1969],
        [-4.2326, -3.7970],
        [-4.2875, -4.0502],
        [-4.0394, -3.9944],
        [-4.2499, -4.1358],
        [-4.2074, -4.1003],
        [-4.2466, -4.1540],
        [-4.1885, -3.9679],
        [-4.3629, -3.9649],
        [-4.1167, -3.9908],
        [-4.2834, -4.0638],
        [-4.1189, -3.9230],
        [-4.0986, -4.0803],
        [-4.3859, -4.0759],
        [-4.1830, -4.2613],
        [-3.9499, -4.0819],
        [-4.1199, -3.8474],
        [-4.0380, -4.2431],
        [-4.2104, -4.2145],
        [-4.3070, -3.9006],
        [-4.2387, -4.0223],
        [-4.2778, -3.8918],
        [-4.0956, -4.0798],
        [-4.1193, -4.1632],
        [-4.3593, -3.9897],
        [-4.4652, -3.9019],
        [-4.2843, -4.0556],
        [-4.1332, -4.2183],
        [-4.3316, -4.1685],
        [-4.2579, -4.0428],
        [-4.2513, -4.2935],
        [-4.1446, -4.0801],
        [-4.1986, -4.0796],
        [-4.2086, -3.7870],
        [-4.0274, -4.1370],
        [-4.1877, -4.1252],
        [-4.1780, -4.0562],
        [-4.2457, -4.0143],
        [-4.2754, -4.1527],
        [-4.3082, -4.1376],
        [-4.1468, -4.1233],
        [-4.2429, -4.0969],
        [-4.3816, -4.0516],
        [-4.0380, -4.3345],
        [-4.1534, -4.2139],
        [-4.2718, -3.9608],
        [-4.1399, -4.1147],
        [-4.1746, -4.0087],
        [-4.1113, -4.0713],
        [-4.1892, -3.9024],
        [-4.1507, -4.0035],
        [-4.1581, -4.1907],
        [-4.2315, -4.0921]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_ct_pts': tensor([[0.9098, 0.6621],
        [0.6495, 0.0675],
        [0.3256, 0.8131],
        [0.2987, 0.0602],
        [0.8851, 0.6143],
        [0.4906, 0.1183],
        [0.8262, 0.8770],
        [0.1918, 0.5798],
        [0.7989, 0.2239],
        [0.9055, 0.1589],
        [0.2308, 0.9834],
        [0.8509, 0.4878],
        [0.3967, 0.2557],
        [0.3409, 0.5541],
        [0.3384, 0.7548],
        [0.0898, 0.4111],
        [0.9301, 0.7930],
        [0.8472, 0.8439],
        [0.7361, 0.4104],
        [0.8414, 0.3285],
        [0.1889, 0.5955],
        [0.4346, 0.1960],
        [0.8033, 0.8425],
        [0.1808, 0.7202],
        [0.8216, 0.4242],
        [0.5911, 0.9296],
        [0.5682, 0.4092],
        [0.2896, 0.0672],
        [0.1580, 0.1578],
        [0.7421, 0.7328],
        [0.8771, 0.3972],
        [0.9429, 0.8408],
        [0.6632, 0.1744],
        [0.9175, 0.5416],
        [0.8495, 0.8354],
        [0.7145, 0.4337],
        [0.2661, 0.4237],
        [0.2734, 0.1467],
        [0.0369, 0.4945],
        [0.8616, 0.5894],
        [0.1150, 0.1354],
        [0.8154, 0.3939],
        [0.5058, 0.5063],
        [0.4277, 0.0917],
        [0.0670, 0.2196],
        [0.8223, 0.8550],
        [0.8468, 0.3356],
        [0.4471, 0.7771],
        [0.4284, 0.7687],
        [0.7541, 0.2700],
        [0.7467, 0.2565],
        [0.4971, 0.7767],
        [0.7404, 0.6857],
        [0.5246, 0.7402],
        [0.0718, 0.5670],
        [0.1252, 0.7550],
        [0.7359, 0.0405],
        [0.4081, 0.7218],
        [0.2289, 0.2163],
        [0.7169, 0.5307],
        [0.4147, 0.1197],
        [0.4608, 0.4761],
        [0.2506, 0.8703],
        [0.3432, 0.4751],
        [0.9086, 0.4969],
        [0.7075, 0.0234],
        [0.3899, 0.3088],
        [0.0402, 0.7313],
        [0.5928, 0.3534],
        [0.3186, 0.3118],
        [0.9203, 0.2464],
        [0.8788, 0.8599],
        [0.2135, 0.7519],
        [0.1179, 0.8403],
        [0.5113, 0.1891],
        [0.5792, 0.3305],
        [0.8252, 0.6165],
        [0.5131, 0.7837],
        [0.2646, 0.5938],
        [0.5486, 0.1916],
        [0.7619, 0.6459],
        [0.5215, 0.4000],
        [0.6438, 0.5039],
        [0.6287, 0.7652],
        [0.9656, 0.6371],
        [0.5856, 0.1501],
        [0.0806, 0.8341],
        [0.1227, 0.5074],
        [0.8654, 0.3126],
        [0.2417, 0.5268],
        [0.9366, 0.4692],
        [0.7875, 0.8813],
        [0.3796, 0.4783],
        [0.0854, 0.1546],
        [0.2050, 0.3082],
        [0.6175, 0.2005],
        [0.1915, 0.4070],
        [0.7198, 0.5783],
        [0.8621, 0.7147],
        [0.1910, 0.6298]], device='cuda:0', grad_fn=<SelectBackward0>), 'pred_offsets': tensor([[0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.],
        [0., 0.]], device='cuda:0', grad_fn=<SelectBackward0>)}
cost_class shape:  torch.Size([100, 100])
cost_pts shape:  torch.Size([100, 100])
cost torch.Size([100, 100])
sizes:  100
outlabel_shape:  torch.Size([100, 2])
indice shape:  [(tensor([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12, 13, 14, 15, 16, 17,
        18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35,
        36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53,
        54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
        72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89,
        90, 91, 92, 93, 94, 95, 96, 97, 98, 99]), tensor([39, 43, 44, 45,  6, 47, 32, 49, 50, 51, 38,  3, 54, 55, 56, 57, 12,  7,
        24, 41, 62, 63, 21, 65, 14, 35, 68, 69, 70, 10, 26,  9, 74, 18, 22, 11,
        78, 79, 80, 33, 82, 27, 84, 85, 86, 13, 25,  4,  0, 91, 92, 37, 23, 20,
        96, 97, 98, 99, 73, 30, 48, 59, 76, 87, 31, 42, 67, 46, 71, 75,  8, 40,
        94, 64, 53, 72, 34, 29, 93, 95, 17, 58, 16,  1, 28, 89, 52, 83,  5, 88,
         2, 36, 90, 61, 81, 77, 66, 15, 19, 60]))]
tgt_pts_shape:  torch.Size([100, 2])
cuda:0 cpu cpu cuda:0
cuda:0 cuda:0 cuda:0 cuda:0
{'loss_ce': tensor(98.5866, device='cuda:0', grad_fn=<MulBackward0>), 'loss_center': tensor(212.0042, device='cuda:0', grad_fn=<DivBackward0>)}
after merge:  torch.Size([1, 128, 80, 125])
query shape:  torch.Size([1, 100, 128])
ref pts dec:  torch.Size([1, 100, 2])
out:  {'pred_logits': tensor([[-4.8077, -4.7781],
        [-4.8301, -4.6568],
        [-4.8069, -4.8350],
        [-4.7606, -4.6875],
        [-4.8080, -4.8436],
        [-4.5278, -4.6163],
        [-4.8990, -4.4919],
        [-4.6818, -4.7736],
        [-4.7239, -4.6606],
        [-4.9104, -4.8737],
        [-4.7259, -4.6213],
        [-4.8445, -4.6745],
        [-4.7102, -4.6544],
        [-4.5909, -4.7756],
        [-4.9520, -4.9801],
        [-4.5600, -4.7380],
        [-4.5686, -4.8290],
        [-4.6675, -4.7888],
        [-4.8466, -4.8202],
        [-4.9500, -4.8249],
        [-4.3400, -4.8715],
        [-4.8400, -4.6948],
        [-4.7644, -4.8447],
        [-4.9156, -4.8283],
        [-4.8429, -4.5972],
        [-4.9362, -4.7845],
        [-4.9131, -4.8876],
        [-4.5438, -4.6557],
        [-4.8866, -4.8011],
